source_type,source,source_uri,relation,target_type,target,target_uri,score,evidence
unknown,http://purl.org/obo/owl/CHEBI#CHEBI_15377,http://purl.org/obo/owl/CHEBI#CHEBI_15377,potential_relationship,unknown,obo:CHEBI_15377,http://purl.obolibrary.org/obo/CHEBI_15377,1.0,
unknown,ncit:C25227,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25227,potential_relationship,unknown,ncit:C42853,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C42853,1.0,
unknown,ncit:C60765,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C60765,potential_relationship,unknown,edam:data_2849,http://edamontology.org/data_2849,1.0,
unknown,obo:CHEBI_33232,http://purl.obolibrary.org/obo/CHEBI_33232,potential_relationship,unknown,ncit:C60755,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C60755,1.0,
unknown,obo:UBERON_0000062,http://purl.obolibrary.org/obo/UBERON_0000062,potential_relationship,unknown,ncit:C13018,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C13018,1.0,
unknown,ncit:C60755,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C60755,potential_relationship,unknown,obo:CHEBI_33232,http://purl.obolibrary.org/obo/CHEBI_33232,1.0,
unknown,obo:OBI_0002110,http://purl.obolibrary.org/obo/OBI_0002110,potential_relationship,unknown,edam:data_1188,http://edamontology.org/data_1188,1.0,
unknown,ncit:C41145,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41145,potential_relationship,unknown,obo:PATO_0000915,http://purl.obolibrary.org/obo/PATO_0000915,1.0,
other,http://example.org/molecularresult/0,http://example.org/molecularresult/0,potential_relationship,other,http://example.org/molecularresult/1,http://example.org/molecularresult/1,0.75,
other,http://example.org/molecularresult/1,http://example.org/molecularresult/1,potential_relationship,other,http://example.org/molecularresult/0,http://example.org/molecularresult/0,0.75,
nanomaterial,http://example.org/material/103,http://example.org/material/103,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.7277777777777779,Similar material http://example.org/material/9 has this relationship
nanomaterial,http://example.org/material/104,http://example.org/material/104,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.7277777777777779,Similar material http://example.org/material/9 has this relationship
nanomaterial,http://example.org/material/129,http://example.org/material/129,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.7277777777777779,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/155,http://example.org/material/155,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.7277777777777779,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/156,http://example.org/material/156,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.7277777777777779,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/157,http://example.org/material/157,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.7277777777777779,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/165,http://example.org/material/165,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.7277777777777779,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/40,http://example.org/material/40,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.7277777777777779,Similar material http://example.org/material/9 has this relationship
nanomaterial,http://example.org/material/49,http://example.org/material/49,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.7277777777777779,Similar material http://example.org/material/9 has this relationship
nanomaterial,http://example.org/material/64,http://example.org/material/64,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.7277777777777779,Similar material http://example.org/material/9 has this relationship
other,http://example.org/molecularresult/2,http://example.org/molecularresult/2,potential_relationship,other,http://example.org/molecularresult/3,http://example.org/molecularresult/3,0.7142857142857143,
other,http://example.org/molecularresult/2,http://example.org/molecularresult/2,potential_relationship,other,http://example.org/molecularresult/4,http://example.org/molecularresult/4,0.7142857142857143,
other,http://example.org/molecularresult/2,http://example.org/molecularresult/2,potential_relationship,other,http://example.org/molecularresult/5,http://example.org/molecularresult/5,0.7142857142857143,
other,http://example.org/molecularresult/3,http://example.org/molecularresult/3,potential_relationship,other,http://example.org/molecularresult/2,http://example.org/molecularresult/2,0.7142857142857143,
other,http://example.org/molecularresult/3,http://example.org/molecularresult/3,potential_relationship,other,http://example.org/molecularresult/4,http://example.org/molecularresult/4,0.7142857142857143,
other,http://example.org/molecularresult/3,http://example.org/molecularresult/3,potential_relationship,other,http://example.org/molecularresult/5,http://example.org/molecularresult/5,0.7142857142857143,
other,http://example.org/molecularresult/4,http://example.org/molecularresult/4,potential_relationship,other,http://example.org/molecularresult/2,http://example.org/molecularresult/2,0.7142857142857143,
other,http://example.org/molecularresult/4,http://example.org/molecularresult/4,potential_relationship,other,http://example.org/molecularresult/3,http://example.org/molecularresult/3,0.7142857142857143,
other,http://example.org/molecularresult/4,http://example.org/molecularresult/4,potential_relationship,other,http://example.org/molecularresult/5,http://example.org/molecularresult/5,0.7142857142857143,
other,http://example.org/molecularresult/5,http://example.org/molecularresult/5,potential_relationship,other,http://example.org/molecularresult/2,http://example.org/molecularresult/2,0.7142857142857143,
other,http://example.org/molecularresult/5,http://example.org/molecularresult/5,potential_relationship,other,http://example.org/molecularresult/3,http://example.org/molecularresult/3,0.7142857142857143,
other,http://example.org/molecularresult/5,http://example.org/molecularresult/5,potential_relationship,other,http://example.org/molecularresult/4,http://example.org/molecularresult/4,0.7142857142857143,
other,http://example.org/molecularresult/6,http://example.org/molecularresult/6,potential_relationship,other,http://example.org/molecularresult/7,http://example.org/molecularresult/7,0.7142857142857143,
other,http://example.org/molecularresult/6,http://example.org/molecularresult/6,potential_relationship,other,http://example.org/molecularresult/8,http://example.org/molecularresult/8,0.7142857142857143,
other,http://example.org/molecularresult/6,http://example.org/molecularresult/6,potential_relationship,other,http://example.org/molecularresult/9,http://example.org/molecularresult/9,0.7142857142857143,
other,http://example.org/molecularresult/7,http://example.org/molecularresult/7,potential_relationship,other,http://example.org/molecularresult/6,http://example.org/molecularresult/6,0.7142857142857143,
other,http://example.org/molecularresult/7,http://example.org/molecularresult/7,potential_relationship,other,http://example.org/molecularresult/8,http://example.org/molecularresult/8,0.7142857142857143,
other,http://example.org/molecularresult/7,http://example.org/molecularresult/7,potential_relationship,other,http://example.org/molecularresult/9,http://example.org/molecularresult/9,0.7142857142857143,
other,http://example.org/molecularresult/8,http://example.org/molecularresult/8,potential_relationship,other,http://example.org/molecularresult/6,http://example.org/molecularresult/6,0.7142857142857143,
other,http://example.org/molecularresult/8,http://example.org/molecularresult/8,potential_relationship,other,http://example.org/molecularresult/7,http://example.org/molecularresult/7,0.7142857142857143,
other,http://example.org/molecularresult/8,http://example.org/molecularresult/8,potential_relationship,other,http://example.org/molecularresult/9,http://example.org/molecularresult/9,0.7142857142857143,
other,http://example.org/molecularresult/9,http://example.org/molecularresult/9,potential_relationship,other,http://example.org/molecularresult/6,http://example.org/molecularresult/6,0.7142857142857143,
other,http://example.org/molecularresult/9,http://example.org/molecularresult/9,potential_relationship,other,http://example.org/molecularresult/7,http://example.org/molecularresult/7,0.7142857142857143,
other,http://example.org/molecularresult/9,http://example.org/molecularresult/9,potential_relationship,other,http://example.org/molecularresult/8,http://example.org/molecularresult/8,0.7142857142857143,
nanomaterial,http://example.org/material/13,http://example.org/material/13,ncit:C99287,unknown,ncit:C102496,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C102496,0.6944444444444444,Similar material http://example.org/material/11 has this relationship
nanomaterial,http://example.org/material/149,http://example.org/material/149,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6944444444444444,Similar material http://example.org/material/171 has this relationship
nanomaterial,http://example.org/material/169,http://example.org/material/169,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6944444444444444,Similar material http://example.org/material/171 has this relationship
nanomaterial,http://example.org/material/184,http://example.org/material/184,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6944444444444444,Similar material http://example.org/material/171 has this relationship
nanomaterial,http://example.org/material/235,http://example.org/material/235,npo:NPO_1824,unknown,ncit:C66694,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C66694,0.6944444444444444,Similar material http://example.org/material/174 has this relationship
nanomaterial,http://example.org/material/312,http://example.org/material/312,enm:ENM_8000049,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6944444444444444,Similar material http://example.org/material/131 has this relationship
nanomaterial,http://example.org/material/312,http://example.org/material/312,npo:NPO_1823,unknown,ncit:C63374,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63374,0.6944444444444444,Similar material http://example.org/material/311 has this relationship
nanomaterial,http://example.org/material/32,http://example.org/material/32,ncit:C99287,unknown,ncit:C102496,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C102496,0.6944444444444444,Similar material http://example.org/material/11 has this relationship
nanomaterial,http://example.org/material/8,http://example.org/material/8,ncit:C99287,unknown,ncit:C102496,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C102496,0.6944444444444444,Similar material http://example.org/material/11 has this relationship
nanomaterial,http://example.org/material/87,http://example.org/material/87,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6944444444444444,Similar material http://example.org/material/71 has this relationship
nanomaterial,http://example.org/material/91,http://example.org/material/91,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6944444444444444,Similar material http://example.org/material/43 has this relationship
nanomaterial,http://example.org/material/105,http://example.org/material/105,ncit:C99287,unknown,ncit:C102496,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C102496,0.6868686868686869,Similar material http://example.org/material/10 has this relationship
nanomaterial,http://example.org/material/138,http://example.org/material/138,npo:NPO_274,unknown,npo:NPO_1512,http://purl.bioontology.org/ontology/npo#NPO_1512,0.6868686868686869,Similar material http://example.org/material/199 has this relationship
nanomaterial,http://example.org/material/19,http://example.org/material/19,npo:NPO_274,unknown,npo:NPO_1512,http://purl.bioontology.org/ontology/npo#NPO_1512,0.6868686868686869,Similar material http://example.org/material/123 has this relationship
nanomaterial,http://example.org/material/207,http://example.org/material/207,npo:NPO_274,unknown,npo:NPO_1512,http://purl.bioontology.org/ontology/npo#NPO_1512,0.6868686868686869,Similar material http://example.org/material/252 has this relationship
nanomaterial,http://example.org/material/285,http://example.org/material/285,ncit:C99287,unknown,ncit:C102496,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C102496,0.6868686868686869,Similar material http://example.org/material/282 has this relationship
nanomaterial,http://example.org/material/65,http://example.org/material/65,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6868686868686869,Similar material http://example.org/material/9 has this relationship
nanomaterial,http://example.org/material/0,http://example.org/material/0,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6722222222222223,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/130,http://example.org/material/130,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6722222222222223,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/152,http://example.org/material/152,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6722222222222223,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/186,http://example.org/material/186,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6722222222222223,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/187,http://example.org/material/187,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6722222222222223,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/2,http://example.org/material/2,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6722222222222223,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/202,http://example.org/material/202,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6722222222222223,Similar material http://example.org/material/133 has this relationship
nanomaterial,http://example.org/material/220,http://example.org/material/220,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6722222222222223,Similar material http://example.org/material/9 has this relationship
nanomaterial,http://example.org/material/221,http://example.org/material/221,npo:NPO_274,unknown,ncit:C64353,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64353,0.6722222222222223,Similar material http://example.org/material/9 has this relationship
